INSERT INTO loottable(loottable_name, loottable_weighted, category_id) VALUES("Magic Item Table G", true, 1);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Brazier of commanding fire elementals", 27, 13);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Cape of the mountebank", 28, 13);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Censer of controlling air elementals", 29, 13);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Armor", 30, 13);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Armor of resistance (chain mail)", 31, 13);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Armor", 32, 13);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Armor of resistance (chain shirt)", 33, 13);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Cloak of displacement", 34, 13);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Cloak of the bat", 35, 13);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Cube of force", 36, 13);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Daern’s instant fortress", 37, 13);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Dagger of venom", 38, 13);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Dimensional shackles", 39, 13);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Dragon slayer", 40, 13);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Elven chain", 41, 13);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Flame tongue", 42, 13);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Gem of seeing", 43, 13);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Giant slayer", 44, 13);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Glamoured studded leather", 45, 13);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Helm of teleportation", 46, 13);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Horn of blasting", 47, 13);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Horn of Valhalla (silver or brass)", 48, 13);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Instrument of the bards (Canaith mandolin)", 49, 13);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Instrument of the bards (Cli lyre)", 50, 13);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Ioun stone (awareness)", 51, 13);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Ioun stone (protection)", 52, 13);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Ioun stone (reserve)", 53, 13);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Ioun stone (sustenance)", 54, 13);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Iron bands of Bilarro", 55, 13);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Armor", 56, 13);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Armor of resistance (leather)", 57, 13);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Mace of disruption", 58, 13);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Mace of smiting", 59, 13);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Mace of terror", 60, 13);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Mantle of spell resistance", 61, 13);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Necklace of prayer beads", 62, 13);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Periapt of proof against poison", 63, 13);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Ring of animal influence", 64, 13);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Ring of evasion", 65, 13);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Ring of feather falling", 66, 13);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Ring of free action", 67, 13);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Ring of protection", 68, 13);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Ring of resistance", 69, 13);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Ring of spell storing", 70, 13);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Ring of the ram", 71, 13);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Ring of X-ray vision", 72, 13);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Robe of eyes", 73, 13);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Rod of rulership", 74, 13);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Rod of the pact keeper", 75, 13);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Rope of entanglement", 76, 13);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Armor", 77, 13);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Armor of resistance (scale mail)", 78, 13);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Shield", 79, 13);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Shield of missile attraction", 80, 13);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Staff of charming", 81, 13);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Staff of healing", 82, 13);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Staff of swarming insects", 83, 13);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Staff of the woodlands", 84, 13);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Staff of withering", 85, 13);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Stone of controlling earth elementals", 86, 13);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Sun blade", 87, 13);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Sword of life stealing", 88, 13);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Sword of wounding", 89, 13);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Tentacle rod", 90, 13);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Vicious weapon", 91, 13);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Wand of binding", 92, 13);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Wand of enemy detection", 93, 13);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Wand of fear", 94, 13);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Wand of fireballs", 95, 13);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Wand of lightning bolts", 96, 13);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Wand of paralysis", 97, 13);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Wand of the war mage", 98, 13);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Wand of wonder", 99, 13);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Wings of flying", 100, 13);
