INSERT INTO loottable(loottable_name, loottable_weighted, category_id) VALUES("Magic Item Table F", true, 1);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Adamantine armor (chain mail)", 66, 12);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Adamantine armor (chain shirt)", 67, 12);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Adamantine armor (scale mail)", 68, 12);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Bag of tricks (gray)", 69, 12);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Bag of tricks (rust)", 70, 12);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Bag of tricks (tan)", 71, 12);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Boots of the winterlands", 72, 12);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Circlet of blasting", 73, 12);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Deck of illusions", 74, 12);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Eversmoking bottle", 75, 12);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Eyes of charming", 76, 12);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Eyes of the eagle", 77, 12);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Figurine of wondrous power (silver raven)", 78, 12);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Gem of brightness", 79, 12);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Gloves of missile snaring", 80, 12);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Gloves of swimming and climbing", 81, 12);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Gloves of thievery", 82, 12);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Headband of intellect", 83, 12);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Helm of telepathy", 84, 12);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Instrument of the bards (Doss lute)", 85, 12);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Instrument of the bards (Fochlucan bandore)", 86, 12);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Instrument of the bards (Mac-Fuimidh cittern)", 87, 12);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Medallion of thoughts", 88, 12);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Necklace of adaptation", 89, 12);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Periapt of wound closure", 90, 12);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Pipes of haunting", 91, 12);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Pipes of the sewers", 92, 12);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Ring of jumping", 93, 12);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Ring of mind shielding", 94, 12);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Ring of warmth", 95, 12);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Ring of water walking", 96, 12);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Quiver of Ehlonna", 97, 12);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Stone of good luck (luckstone)", 98, 12);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Wind fan", 99, 12);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Winged boots", 100, 12);
